ID,底本/出典,史料名,記述内容,記述場所,場所（町、寺名、場所データ）,年月日（作成）,年月日（作成）2,年月日（被害）,年月日（被害）3,伝聞・体験,被害種別,緯度経度,X,Y,座標レベル,座標に関する備考,備考
165,[古代・中世]地震・噴火史料データベース,荘厳講執行帳　第二巻○白鳥町史　史料編　長滝寺文書,于時文禄五年(丙 | 申)閏七月十二日夜丑刻ニ大地震動、天下家共並人民多死、殊更秀吉太閤様伏見御屋形一宇も不残動崩申候、其外諸大《明》｛（名）｝衆も押死候、前代未聞候、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,伝聞,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：A
166,[古代・中世]地震・噴火史料データベース,荘厳講執行帳　第二巻○白鳥町史　史料編　長滝寺文書,于時文禄五年(丙 | 申)閏七月十二日夜丑刻ニ大地震動、天下家共並人民多死、殊更秀吉太閤様伏見御屋形一宇も不残動崩申候、其外諸大《明》｛（名）｝衆も押死候、前代未聞候、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,伝聞,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：A
167,[古代・中世]地震・噴火史料データベース,荘厳講執行帳　第二巻○白鳥町史　史料編　長滝寺文書,同月廿五日まて自今動申候、已来何程ユリ申モ不存候云々、,―,不明,―,―,1596/9/4,文禄5/閏7/12,伝聞,余震,,,,ｘ,,史料レベル：A
168,[古代・中世]地震・噴火史料データベース,モンタヌス日本誌○丙午出版社本,大阪の市は此擾亂の外に、一五八五年八月四日夜半に起りたる突如たる地震の為に、遥に大なる慘害を受け、殆ど全く荒廢に歸したり、最初の震動は激烈にして、半時間に過ぎざる間に數百の人民は倒壞物の裡に葬られたり,―,大坂,―,―,1585/8/4,天正13/7/9,,人的被害,"34.693815,135.502442",135.502442,34.693815,2,便宜的に大阪市役所に置く,史料レベル：B
169,[古代・中世]地震・噴火史料データベース,モンタヌス日本誌○丙午出版社本,美の建物先づ壞れしが、其中には太閤様の建てし天下最美最大の建物もあり、此は廣大なる廻廊を有し、十五萬人を練兵せしむるに足ると稱へらるゝ廣き中庭を有す、此大建築は支那の使節に對して權力と莊嚴とを示さんが為に建てられたるものなりき、,―,大坂城ヵ,―,―,1585/8/4,天正13/7/9,,建物被害,"34.686299,135.525852",135.525852,34.686299,2,便宜的に大阪城に置く,史料レベル：B
170,[古代・中世]地震・噴火史料データベース,モンタヌス日本誌○丙午出版社本,都と桑名（Quano）との中程に、少しく北に當りて有名なるピオンゴ（Piongo）市あり、（注：(○中略) ）一五九六年大地震の為に全く破壞せられ、市の半以上は家屋、殿堂、住民と共に地中に陷落し、其殘部も亦上を下への顛倒の有様にて、荒廢破壞の殘物の推積に過ぎざるものとなれり、,―,甲賀ヵ,―,―,―,―,,建物被害,"35.466479,136.348819",136.348819,35.466479,1,,史料レベル：B
171,[古代・中世]地震・噴火史料データベース,招提千歳伝記　下之一○続々群書類従,文禄五年大地震、此時殿堂多倒、此殿又倒、久成莓苔之地、僅有小屋覆戒壇耳,奈良,奈良・唐招提寺,―,―,1596,文禄5,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
172,[古代・中世]地震・噴火史料データベース,招提千歳伝記　下之一○続々群書類従,四方築地者、文禄五年七月十二日大地震、此時悉倒也、南方尋雖築之又悉倒也,奈良,奈良・唐招提寺,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
173,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,《閏七月》｛（文禄五年）｝十二日の夜子の刻に、上方大地震、京中は三條より下伏見迄家損人死、上京は不苦、,―,京都・三条～伏見,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：B
174,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,《閏七月》｛（文禄五年）｝十二日の夜子の刻に、上方大地震、京中は三條より下伏見迄家損人死、上京は不苦、,―,京都・三条～伏見,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：B
175,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,伏見御城中にて、女臈七十三人、中居下女迄五百人死、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
176,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,一の門、三門の番衆門崩、悉死、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
177,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,一の門、三門の番衆門崩、悉死、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
178,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,折節太閤中のまるに御座、御身無恙、諸大名の家々倒ル、人死事無限、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
179,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,折節太閤中のまるに御座、御身無恙、諸大名の家々倒ル、人死事無限、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
180,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,人死事無限、大坂、々并も同前、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
181,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,伏見城殿主石かけは一も不殘崩る、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
182,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,大佛堂は不苦、佛は損也、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
183,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,愛宕山坊中も倒、所々よりあかる眞壷過半損、,―,伏見城,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
184,[古代・中世]地震・噴火史料データベース,当代記○史料雑纂,此地震、關東駿遠何も東は不動、,―,関東,―,―,1596/9/4,文禄5/閏7/12,,,,,,0,,史料レベル：B
185,[古代・中世]地震・噴火史料データベース,享禄以来年代記○続群書類従　二十九輯下,閏七月十二日大地震。禁中築地堂舍伏見矢倉男女壓死者多。,―,京都・伏見,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：B
186,[古代・中世]地震・噴火史料データベース,享禄以来年代記○続群書類従　二十九輯下,閏七月十二日大地震。禁中築地堂舍伏見矢倉男女壓死者多。,―,京都・伏見,―,―,1596/9/4,慶長1/閏7/12,,人的被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：B
187,[古代・中世]地震・噴火史料データベース,享禄以来年代記○続群書類従　二十九輯下,大佛像腹崩。止供養事。,―,東山大仏殿,―,―,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：B
188,[古代・中世]地震・噴火史料データベース,永禄以来大事記○続群書類従　二十九輯下,慶長元年丙申七月十二日京師及伏見地大震。人多震死。,―,京都・伏見,―,―,1596/8/5,文禄5/7/12,,人的被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：B
189,[古代・中世]地震・噴火史料データベース,永禄以来大事記○続群書類従　二十九輯下,大佛殿亦崩。佛像碎。再鑄之。,―,東山大仏殿,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：B
190,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,七月十二日、夜半大地震、大佛を金佛に被成候も動れ損し、,―,東山大仏殿,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：B
191,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,伏見天守も上ノ二重動り落し、御殿棟木飛破風の作り物狐格子落て、裏表へ見通し、諸大名家々、御成門も損し、大手の二階門をも動り崩し、,―,伏見城,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
192,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,一庵法師と申番衆も死、,―,伏見城,―,―,1596/8/5,文禄5/7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
193,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,家康公屋敷の二階の長屋潰れ、加々爪隼人も死、,―,伏見城下（家康邸）,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
194,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,家康公屋敷の二階の長屋潰れ、加々爪隼人も死、,―,伏見城下（家康邸）,―,―,1596/8/5,文禄5/7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
195,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,伏見中にて家長屋潰れ、死人ハ數不知、歴々ハ一庵と加々爪と二人なり、,―,伏見城,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
196,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,伏見中にて家長屋潰れ、死人ハ數不知、歴々ハ一庵と加々爪と二人なり、,―,伏見城,―,―,1596/8/5,文禄5/7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
197,[古代・中世]地震・噴火史料データベース,板坂卜齋覚書○新訂増補史籍集覧,地震にて御殿天守、諸大名の家共、崩損し、,―,伏見城,―,―,1596/8/5,文禄5/7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
198,[古代・中世]地震・噴火史料データベース,清正行状○続群書類従,十二日ノ夜、亥子ノ刻ヨリ地震シ、京洛、伏見、大坂ヲ始メ、畿内殊ニ夥シク、殿堂門廡悉ク轉倒ス、,―,京都・伏見・大坂,―,―,,,,建物被害,,,,0,,史料レベル：B
199,[古代・中世]地震・噴火史料データベース,大和名勝志○大和古寺大観五,一、《律法中興》｛（海竜王寺）｝之事（中略）天正年中　或依押妨之事、律法因此而衰微　僧事為此而闕怠　剰慶長丙申不虞虞大地震　堂宇多顛墜矣,―,奈良・海龍王寺,―,―,1596,慶長1,,建物被害,"34.692774,135.805564",135.805564,34.692774,3,,史料レベル：B
200,[古代・中世]地震・噴火史料データベース,南都般若寺勧化帳○大和古寺大観三,爰に慶長元年七月十二日の大地震に件の石塔九輪并上の二重地に落侍り,奈良・般若寺,奈良・般若寺,―,―,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：B
201,[古代・中世]地震・噴火史料データベース,開山堂再建棟札写○奈良六大寺大観　十二,慶長元年閏七月十二日、寅刻、依大地震、僧堂崩落并講堂之東廊倒、,奈良,奈良・唐招提寺,1597/5/29,慶長2/4/14,1596/9/4,慶長1/閏7/12,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
202,[古代・中世]地震・噴火史料データベース,開山堂再建棟札写○奈良六大寺大観　十二,慶長元年閏七月十二日、寅刻、依大地震、僧堂崩落并講堂之東廊倒、塔一重零、,奈良,奈良・唐招提寺,1597/5/29,慶長2/4/14,1596/9/4,慶長1/閏7/12,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
203,[古代・中世]地震・噴火史料データベース,開山堂再建棟札写○奈良六大寺大観　十二,至御影堂者斜傾既及顛倒之間、大衆挙嗟之、自手励勤労、奉修営所也、,奈良,奈良・唐招提寺,1597/5/29,慶長2/4/14,1596/9/4,慶長1/閏7/12,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
204,[古代・中世]地震・噴火史料データベース,〔日記〕般若寺所蔵○大和古寺大観三,以上ノ宝物者慶長元年七月十二日地震ニ墜落、自其以来経蔵ニ入置候,奈良・般若寺,奈良・般若寺,,,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：B
205,[古代・中世]地震・噴火史料データベース,奈良六大寺大観 第六巻○奈良六大寺大観刊行会本,旧記云、（中略）文禄皇帝慶長元年(丙申 | )閏七月十二日大地震、逾月不止、八幡廊、西院堂、東西両門等悉崩焉、,奈良・般若寺薬師寺,奈良・薬師寺,,,1596/9/4,慶長1/閏7/12,伝聞,建物被害,"34.669783,135.784278",135.784278,34.669783,3,,史料レベル：B
206,[古代・中世]地震・噴火史料データベース,奈良六大寺大観 第六巻○奈良六大寺大観刊行会本,大宮八幡宮北御廊棟銘曰、（中略）当年閏七月十二日夜、依大地震、令顛倒間、造営畢、,奈良・般若寺薬師寺,奈良・薬師寺,,,1596/9/4,慶長1/閏7/12,伝聞,建物被害,"34.669783,135.784278",135.784278,34.669783,3,,史料レベル：B
207,[古代・中世]地震・噴火史料データベース,大宰寺再興願（鏑木家蔵）○大和古寺大観　三,此堂社又天正慶長之大地震ニ不残致破滅候、然共鎮守正八幡宮一社并霊宝等、于今相残候、,奈良,奈良・大安寺,1711/8/,正徳1/7/,―,―,,建物被害,"34.667964,135.812731",135.812731,34.667964,3,,史料レベル：B
208,[古代・中世]地震・噴火史料データベース,大宰寺再興願（鏑木家蔵）○大和古寺大観　三,代々大安寺之住侶ニ而御座候得共、天正之比大和之領主寺領悉被没収、其上同十三年之大地震ニ堂舎及大破、又慶長元年之大地震ニ堂舎悉致破滅、住居難成候故、高雄者海龍王寺江引退、暫致住居相果申候、,奈良,奈良・大安寺,1711/8/,正徳1/7/,1585,天正13,,建物被害,"34.667964,135.812731",135.812731,34.667964,3,,史料レベル：B
209,[古代・中世]地震・噴火史料データベース,大宰寺再興願（鏑木家蔵）○大和古寺大観　三,代々大安寺之住侶ニ而御座候得共、天正之比大和之領主寺領悉被没収、其上同十三年之大地震ニ堂舎及大破、又慶長元年之大地震ニ堂舎悉致破滅、住居難成候故、高雄者海龍王寺江引退、暫致住居相果申候、,奈良,奈良・大安寺,1711/8/,正徳1/7/,1596,慶長1,,建物被害,"34.667964,135.812731",135.812731,34.667964,3,,
210,[古代・中世]地震・噴火史料データベース,招提千歳伝記　下之二○続々群書類従,慶長元年丙申秋閏七月、大地震、此時戒壇、僧堂、庫院、弥陀堂、不動堂、鐘楼、山門、廻廊、僧坊西神社、及楼門等、悉倒、金殿、講堂、東塔等、并破壊,奈良・唐招提寺,奈良・唐招提寺,―,―,1596/9/,慶長1/閏7/,,建物被害,"34.677818,135.784820",135.78482,34.677818,3,,史料レベル：B
211,[古代・中世]地震・噴火史料データベース,熊野年代記古写○熊野三山協議会本,"《壬七月》｛（文禄五）｝地震、人死ス
○熊野年代記「歳代記第壱」では、「壬七月地震築地石垣ヲ崩ス人死有」と記される。",熊野ヵ,,―,―,1596/9/,文禄5/7/,,人的被害,,,,ｘ,,史料レベル：B
212,[古代・中世]地震・噴火史料データベース,赤城神社年代記○神道大系,《同年》｛（文禄五）｝閏七月十二日ノ夜ヨリ大地震、五十日ノ間ナリ、京都方ハ二万人余死失スト云フ、,群馬,京都,―,―,1596/9/4,文禄5/閏7/12,伝聞,人的被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：B
213,[古代・中世]地震・噴火史料データベース,高野春秋編年輯録○新校高野春秋編年輯録,閏七月十二日、大地震、諸伽藍往々小破、奧院堂殿無恙、京大佛像破壞、殿閣崩損、,和歌山・高野山,京都,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：B
214,[古代・中世]地震・噴火史料データベース,高野春秋編年輯録○新校高野春秋編年輯録,閏七月十二日、大地震、諸伽藍往々小破、奧院堂殿無恙、京大佛像破壞、殿閣崩損、,和歌山・高野山,東山大仏殿,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：B
215,[古代・中世]地震・噴火史料データベース,伊達秘鑑○仙台叢書,城郭ノ石壘抜ケ崩レ、天守フルヒ倒レ、殿舍多ク破損ス、,―,,,,1596/9/4,文禄5/閏7/12,,建物被害,,,,ｘ,伏見城カ,史料レベル：B
216,[古代・中世]地震・噴火史料データベース,伊達秘鑑○仙台叢書,依之伏見城中ノ男女五十人、壓ニウタレテ横死ス、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
217,[古代・中世]地震・噴火史料データベース,伊達秘鑑○仙台叢書,石垣ヲユリ入レ殿閣モユリ込ミケレハ、普請ノ人夫柱ニ倒サレ、石ニアタリ横死スル者若干ナリ、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,建物被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
218,[古代・中世]地震・噴火史料データベース,伊達秘鑑○仙台叢書,石垣ヲユリ入レ殿閣モユリ込ミケレハ、普請ノ人夫柱ニ倒サレ、石ニアタリ横死スル者若干ナリ、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：B
219,[古代・中世]地震・噴火史料データベース,先代集○千葉県史料近世篇　下総国　上,七月十二日夜京都大地震禁中様石垣崩人多死、壬五月を七月ニ延ル、,―,内裏,,,1596/8/5,慶長1/7/12,,人的被害,"35.022967, 135.759180",135.75918,35.022967,3,,史料レベル：B
220,[古代・中世]地震・噴火史料データベース,清正記　二○続群書類従二十三下,洛中洛外伏見大坂は不及申、五畿内押並て地震、京中其外在々所々に至迄、一宇も不残倒れ、おしに打れ死者数を不知、,―,京都・大坂・五畿内,,,1596/8/5,慶長1/7/12,,建物被害,,,,0,,史料レベル：B
221,[古代・中世]地震・噴火史料データベース,清正記　二○続群書類従二十三下,洛中洛外伏見大坂は不及申、五畿内押並て地震、京中其外在々所々に至迄、一宇も不残倒れ、おしに打れ死者数を不知、,―,京都・大坂・五畿内,,,1596/8/5,慶長1/7/12,,人的被害,,,,0,,史料レベル：B
222,[古代・中世]地震・噴火史料データベース,続本朝通鑑○国書刊行会本,丁未｛（文禄五年閏七月十二日）｝地大震、土裂水涌、,―,,,,1596/9/4,文禄5/閏7/12,,液状化,,,,0,,史料レベル：C
223,[古代・中世]地震・噴火史料データベース,縁城寺年代記○丹後史料叢書　二,閏七月大地震、愛宕山ユリクズス、皆坊中立カワル也、,,愛宕山,,,1596,文禄5,,地変？,"35.059996,135.634228",135.634228,35.059996,3,,
224,[古代・中世]地震・噴火史料データベース,縁城寺年代記○丹後史料叢書　二,大阪フシミノヤカタツブレ、數人死、,,大坂,,,1596,文禄5,,建物被害,"34.686299,135.525852",135.525852,34.686299,2,便宜的に大阪城に置く,史料レベル：E
225,[古代・中世]地震・噴火史料データベース,縁城寺年代記○丹後史料叢書　二,大阪フシミノヤカタツブレ、數人死、,,大坂,,,1596,文禄5,,人的被害,"34.686299,135.525852",135.525852,34.686299,2,便宜的に大阪城に置く,史料レベル：E
226,[古代・中世]地震・噴火史料データベース,縁城寺年代記○丹後史料叢書　二,大阪フシミノヤカタツブレ、數人死、,,伏見,,,1596,文禄5,,建物被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：E
227,[古代・中世]地震・噴火史料データベース,縁城寺年代記○丹後史料叢書　二,大阪フシミノヤカタツブレ、數人死、,,伏見,,,1596,文禄5,,人的被害,"34.936230,135.761447",135.761447,34.93623,2,便宜的に伏見区役所に置く,史料レベル：E
228,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,《十二日》丁未、大地震、土裂水涌、,―,,,,1596/9/4,文禄5/閏7/12,,液状化,,,,ｘ,,史料レベル：E
229,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,京師伏見大厦巨宅及民屋等倒破、,―,京都・伏見,,,1596/9/4,文禄5/閏7/12,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
230,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,東山新造大佛殿壞、因罷供養沙汰云、佛像亦破、人多死、,―,東山大仏殿,,,1596/9/4,文禄5/閏7/12,伝聞,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
231,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,東山新造大佛殿壞、因罷供養沙汰云、佛像亦破、人多死、,―,東山大仏殿,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
232,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,伏見城中(太政大臣秀 | 吉在之)壓死者尤多、,―,伏見城,,,1596/9/4,文禄5/閏7/12,,人的被害,"34.931403,135.772782",135.772782,34.931403,3,,史料レベル：E
233,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,此後日夜度々震、,―,,,,,,,余震,,,,ｘ,,史料レベル：E
234,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,主上渡御假御所、(按非皇居壞、凡假 | 屋者震亦輕故歟、),―,,,,1596/9/4,文禄5/閏7/12,伝聞,,,,,ｘ,,史料レベル：E
235,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,地大動、向夜三度同、,京都,京都,,,1596/9/11,文禄5/閏7/19,,余震,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,"同月20~22,24,26、8月1~3,7,8,10,15,19,23~25,28、9月17,21,27、10月4,6,9,14,16にも地震記録有り"
236,[古代・中世]地震・噴火史料データベース,続史愚抄○新訂増補国史大系,廿八日壬辰、地震、向夜有鳴動、(二度、 | )自閏七月十二日毎夜如斯云、 （注：(○親綱 | 卿記) ）,京都,京都,,,1596/10/19,文禄5/8/28,,,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
237,[古代・中世]地震・噴火史料データベース,般若寺十三重石塔○大和古寺大観三,『大和名勝志』の「般若寺十三重石塔図」（挿図６１）には上二重と相輪が落ちて基壇上に置かれた状況を画き「慶長元年(丙 | 申)閏七月十二日墜落ス」と書込む。,奈良,奈良・般若寺,,,1596/9/4,慶長1/閏7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：E
238,[古代・中世]地震・噴火史料データベース,般若寺十三重石塔○大和古寺大観三,寺蔵「日記」の元禄十三年修理時の南都奉行所へ差出した「覚」にも第十三・第十二重の納入品について「以上ノ宝物者慶長元年七月十二日地震ニ墜落。自其以来経蔵ニ入置候」と記す,奈良,奈良・般若寺,,,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：E
239,[古代・中世]地震・噴火史料データベース,般若寺十三重石塔○大和古寺大観三,前掲『南都般若寺勧化帳』にも、「爰に慶長元年七月十二日の大地震に件の石塔九輪并上の二重地に落侍り夫よりこのかた代々の住侶是をかなしふといへともいまた一簣の功をはじめず」と見える。,奈良,奈良・般若寺,,,1596/8/5,慶長1/7/12,,建物被害,"34.700113,135.836420",135.83642,34.700113,3,,史料レベル：E
240,[古代・中世]地震・噴火史料データベース,薩藩旧記,"年代記
一丙申慶長元年、京《小》｛（大カ）｝坂七《震》｛（大カ）｝動、家モ崩、人モ數萬人死、",―,京都・大坂,―,―,1596,慶長1,,建物被害,,,,0,,史料レベル：E
241,[古代・中世]地震・噴火史料データベース,薩藩旧記,"年代記
一丙申慶長元年、京《小》｛（大カ）｝坂七《震》｛（大カ）｝動、家モ崩、人モ數萬人死、",―,京都・大坂,―,―,1596,慶長1,,人的被害,,,,0,,史料レベル：E
242,[古代・中世]地震・噴火史料データベース,薩藩旧記後編,一文祿五年丙申(閏 | )七月九日薩摩ハ大地震也、京都ハ十二日之夜也、諸屋形町屋などは不及申、金銀を《芥》｛（鏤）｝ばめたる御殿崩テ、數百人打殺畢、 （注：(○下 | 略) ）,―,薩摩,―,―,1596/9/1,文禄5/閏7/9,,有感,"31.560180,130.558519",130.558519,31.56018,1,便宜的に鹿児島県庁に置く,史料レベル：E
243,[古代・中世]地震・噴火史料データベース,薩藩旧記後編,一文祿五年丙申(閏 | )七月九日薩摩ハ大地震也、京都ハ十二日之夜也、諸屋形町屋などは不及申、金銀を《芥》｛（鏤）｝ばめたる御殿崩テ、數百人打殺畢、 （注：(○下 | 略) ）,―,京都,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
244,[古代・中世]地震・噴火史料データベース,薩藩旧記後編,一文祿五年丙申(閏 | )七月九日薩摩ハ大地震也、京都ハ十二日之夜也、諸屋形町屋などは不及申、金銀を《芥》｛（鏤）｝ばめたる御殿崩テ、數百人打殺畢、 （注：(○下 | 略) ）,―,京都,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
245,[古代・中世]地震・噴火史料データベース,東藩史稿,慶長元年閏七月十二日、地大ニ震ス、向嶋ノ営築悉ク崩壊シ、男女五十余人圧死ス、,―,伏見向島ヵ,―,―,1596/9/4,文禄5/閏7/12,,建物被害,"34.923915,135.767992",135.767992,34.923915,3,,史料レベル：E
246,[古代・中世]地震・噴火史料データベース,東藩史稿,慶長元年閏七月十二日、地大ニ震ス、向嶋ノ営築悉ク崩壊シ、男女五十余人圧死ス、,―,伏見向島ヵ,―,―,1596/9/4,文禄5/閏7/12,,人的被害,"34.923915,135.767992",135.767992,34.923915,3,,史料レベル：E
247,[古代・中世]地震・噴火史料データベース,増補家忠日記,慶長元年閏 （注：(○本書脱閏、 | 今補之、) ）七月十二日、夜に入子の刻大地震、土裂け水涌出す、,―,,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,液状化,,,,ｘ,,史料レベル：E
248,[古代・中世]地震・噴火史料データベース,増補家忠日記,京都、伏見、大厦巨宅及び民屋倒れ破れ、死するもの數をしらず、,―,京都・伏見,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,建物被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
249,[古代・中世]地震・噴火史料データベース,増補家忠日記,京都、伏見、大厦巨宅及び民屋倒れ破れ、死するもの數をしらず、,―,京都・伏見,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,人的被害,"35.011633,135.767970",135.76797,35.011633,2,便宜的に京都市役所に置く,史料レベル：E
250,[古代・中世]地震・噴火史料データベース,増補家忠日記,洛陽大佛殿崩れ、佛像破壞す、,―,東山大仏殿,1596/9/4,慶長1/閏7/12,1596/9/4,慶長1/閏7/12,,建物被害,"34.991455,135.773013",135.773013,34.991455,3,,史料レベル：E
